"Location","Station_Number","Depth","Time_Range","Population","Sample_Type","VP","abs_VP","VP_SE","VP_R_Squared","VP_Type"
"NJ2020","1","1","T0_T24","c_V2","Diff",224919.585499354,674758.756498062,72560.3050969831,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T3","c_V2","Diff",0,0,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T6","c_V2","Diff",224919.585499354,674758.756498062,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V2","Diff",224919.585499354,674758.756498062,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T20","c_V2","Diff",224919.585499354,674758.756498062,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T24","c_V2","Diff",224919.585499354,674758.756498062,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T3","c_V2","Diff",0,0,0,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T6","c_V2","Diff",224919.585499354,674758.756498062,49005.8769016385,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T17","c_V2","Diff",224919.585499354,674758.756498062,45475.5717188756,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T20","c_V2","Diff",224919.585499354,674758.756498062,41825.8525605804,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T24","c_V2","Diff",224919.585499354,674758.756498062,49055.0135024879,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T17","c_V3","Diff",19436.9318709636,330427.841806381,9247.80991150399,NA,"LM_AP"
"NJ2020","1","1","T0_T20","c_V3","Diff",5353.69550652905,107073.910130581,7384.18137757191,NA,"LM_AP"
"NJ2020","1","1","T0_T24","c_V3","Diff",-163.938158593829,-3934.5158062519,5782.76874328834,NA,"LM_AP"
"NJ2020","1","1","T0_T3","c_V3","Diff",-29108.3788701145,-87325.1366103437,18333.1536198888,NA,"LM_AP"
"NJ2020","1","1","T0_T6","c_V3","Diff",63429.7867933337,380578.720760002,26432.9160198952,NA,"LM_AP"
"NJ2020","1","1","T0_T17","c_V3","Diff",19436.9318709636,330427.841806381,3324.98499141521,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T20","c_V3","Diff",5353.69550652906,107073.910130581,1886.35177940034,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T24","c_V3","Diff",-163.938158593827,-3934.51580625187,1899.89250969749,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T3","c_V3","Diff",-29108.3788701145,-87325.1366103436,12247.986802504,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T6","c_V3","Diff",63429.7867933337,380578.720760002,17827.3506295506,NA,"LM_SR_AVG"
"NJ2020","1","1","T0_T17","c_V3","Diff",19436.9318709636,330427.841806381,16901.4393244188,NA,"LM_AR"
"NJ2020","1","1","T0_T20","c_V3","Diff",5353.69550652905,107073.910130581,13269.4458709407,NA,"LM_AR"
"NJ2020","1","1","T0_T24","c_V3","Diff",-163.938158593829,-3934.5158062519,9807.81670991596,NA,"LM_AR"
"NJ2020","1","1","T0_T3","c_V3","Diff",-29108.3788701145,-87325.1366103436,NA,NA,"LM_AR"
"NJ2020","1","1","T0_T6","c_V3","Diff",63429.7867933337,380578.720760002,53426.934856106,NA,"LM_AR"
"NJ2020","1","1","T0_T3","c_V3","Diff",-29108.3788701145,-87325.1366103436,NA,1,"LM_AR_DIFF"
"NJ2020","1","1","T0_T6","c_V3","Diff",63429.7867933337,380578.720760002,53426.934856106,0.584976641937924,"LM_AR_DIFF"
"NJ2020","1","1","T0_T17","c_V3","Diff",19436.9318709636,330427.841806381,16558.6443635234,0.407909580475444,"LM_AR_DIFF"
"NJ2020","1","1","T0_T20","c_V3","Diff",5353.69550652905,107073.910130581,13109.5775746876,0.0526638716542085,"LM_AR_DIFF"
"NJ2020","1","1","T0_T24","c_V3","Diff",-163.938158593824,-3934.51580625177,9703.79945820783,7.1348607451317e-05,"LM_AR_DIFF"
"NJ2020","1","1","T0_T3","c_V3","Diff",-29108.3788701147,-87325.1366103442,NA,1,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T6","c_V3","Diff",63429.7867933336,380578.720760002,53426.9348561061,0.584976641937922,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V3","Diff",19436.9318709636,330427.841806381,16558.6443635233,0.407909580475443,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T20","c_V3","Diff",5353.69550652908,107073.910130582,13109.5775746876,0.052663871654209,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T24","c_V3","Diff",-163.938158593866,-3934.51580625278,9703.79945820783,7.13486074513535e-05,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V3","Diff",26187.5603201215,13359.7911427127,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_V3","Diff",9888.42973061963,-231719.40096685,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_V3","Diff",11105.1558689873,-241566.377990346,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V3","Diff",-15333.9543812737,-46001.8631438211,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_V3","Diff",17979.3337846365,53938.0013539096,NA,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T17","c_V3","Diff",-5457.06027201757,-48904.4466500787,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T20","c_V3","Diff",-13315.664047983,-294326.417652306,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T24","c_V3","Diff",-11165.447581658,-313628.875439256,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T3","c_V3","Diff",-15333.9543812737,-46001.863143821,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T6","c_V3","Diff",12407.4519746475,37222.3559239427,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T17","c_V3","Diff",19281.0512641893,-9839.6869412877,28797.3712182151,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_V3","Diff",3563.8437122585,-255261.657943514,28196.9800483959,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_V3","Diff",3563.8437122585,-255261.657943514,28196.9800483959,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V3","Diff",0,0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_V3","Diff",27741.4063559212,83224.2190677637,24926.6243490831,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V3","Diff",0,0,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T6","c_V3","Diff",155967.952456782,467903.857370346,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T17","c_V3","Diff",155967.952456782,467903.857370346,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T20","c_V3","Diff",155967.952456782,467903.857370346,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T24","c_V3","Diff",155967.952456782,467903.857370346,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T3","c_V3","Diff",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T6","c_V3","Diff",155967.952456782,467903.857370346,38016.2030584958,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T17","c_V3","Diff",155967.952456782,467903.857370346,38016.2030584958,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T20","c_V3","Diff",155967.952456782,467903.857370346,38016.2030584958,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T24","c_V3","Diff",155967.952456782,467903.857370346,38016.2030584958,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T3","c_V3","Diff",0,0,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T6","c_V3","Diff",155967.952456782,467903.857370346,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V3","Diff",155967.952456782,467903.857370346,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T20","c_V3","Diff",155967.952456782,467903.857370346,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T24","c_V3","Diff",155967.952456782,467903.857370346,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T3","c_V3","Diff",0,0,0,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T6","c_V3","Diff",155967.952456782,467903.857370346,31640.2799530624,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T17","c_V3","Diff",155967.952456782,467903.857370346,28573.0370508204,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T20","c_V3","Diff",155967.952456782,467903.857370346,27093.9421542635,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T24","c_V3","Diff",155967.952456782,467903.857370346,28084.3217606093,NA,"VPCL_AR_DIFF_LMER_SE"
